URL: https://www2.eecs.berkeley.edu/Faculty/Homepages/wilensky.html/MVD-GIS.html
Robert Wilensky | EECS at UC Berkeley
Skip to main content
Home
People
Faculty
Robert Wilensky
Info Links
Research Areas
Artificial Intelligence (AI)
Security (SEC)
natural language processing
Teaching Schedule
Spring 2019
CS C8-101. Foundations of Data Science , We 12:00PM - 1:59PM, Evans 458
CS C8-102. Foundations of Data Science , We 12:00PM - 1:59PM, Cory 105
CS C8-104. Foundations of Data Science , We 12:00PM - 1:59PM, Sutardja Dai 254
CS C8-106. Foundations of Data Science , We 2:00PM - 3:59PM, Cory 105
CS C8-107. Foundations of Data Science , We 2:00PM - 3:59PM, Evans B6
CS C8-108. Foundations of Data Science , We 2:00PM - 3:59PM, Sutardja Dai 254
CS C8-109. Foundations of Data Science , We 4:00PM - 5:59PM, Evans 458
CS C8-110. Foundations of Data Science , We 4:00PM - 5:59PM, Cory 105
CS C8-112. Foundations of Data Science , We 4:00PM - 5:59PM, Sutardja Dai 254
CS C8-113. Foundations of Data Science , We 6:00PM - 7:59PM, Evans 458
CS C8-114. Foundations of Data Science , We 6:00PM - 7:59PM, Cory 105
CS C8-115. Foundations of Data Science , We 6:00PM - 7:59PM, Evans B6
CS C8-116. Foundations of Data Science , We 6:00PM - 7:59PM, Sutardja Dai 254
CS C8-117. Foundations of Data Science , Th 8:00AM - 9:59AM, Evans 458
CS C8-118. Foundations of Data Science , Th 8:00AM - 9:59AM, Cory 105
CS C8-119. Foundations of Data Science , Th 8:00AM - 9:59AM, Evans B6
CS C8-120. Foundations of Data Science , Th 8:00AM - 9:59AM, Sutardja Dai 254
CS C8-121. Foundations of Data Science , Th 10:00AM - 11:59AM, Evans 458
CS C8-122. Foundations of Data Science , Th 10:00AM - 11:59AM, Cory 105
CS C8-123. Foundations of Data Science , Th 10:00AM - 11:59AM, Evans B6
CS C8-124. Foundations of Data Science , Th 10:00AM - 11:59AM, Sutardja Dai 254
CS C8-125. Foundations of Data Science , Th 12:00PM - 1:59PM, Evans 458
CS C8-126. Foundations of Data Science , Th 12:00PM - 1:59PM, Cory 105
CS C8-127. Foundations of Data Science , Th 12:00PM - 1:59PM, Evans B6
CS C8-128. Foundations of Data Science , Th 12:00PM - 1:59PM, Sutardja Dai 254
CS C8-129. Foundations of Data Science , Th 2:00PM - 3:59PM, Evans 458
CS C8-130. Foundations of Data Science , Th 2:00PM - 3:59PM, Cory 105
CS C8-132. Foundations of Data Science , Th 2:00PM - 3:59PM, Sutardja Dai 254
CS C8-135. Foundations of Data Science , Th 4:00PM - 5:59PM, Evans B6
CS C8-136. Foundations of Data Science , Th 4:00PM - 5:59PM, Sutardja Dai 254
CS C8-137. Foundations of Data Science , Th 6:00PM - 7:59PM, Evans 458
CS C8-138. Foundations of Data Science , Th 6:00PM - 7:59PM, Cory 105
CS C8-139. Foundations of Data Science , Th 6:00PM - 7:59PM, Evans B6
CS C8-140. Foundations of Data Science , Fr 8:00AM - 9:59AM, Evans B6
CS 10-101. The Beauty and Joy of Computing , MoWe 4:00PM - 5:59PM, Sutardja Dai 200
CS 10-101. The Beauty and Joy of Computing , Mo 10:00AM - 10:59AM, Etcheverry 3111
CS 10-102. The Beauty and Joy of Computing , TuTh 9:00AM - 10:59AM, Sutardja Dai 200
CS 10-102. The Beauty and Joy of Computing , TuTh 9:00AM - 10:59AM, Sutardja Dai 200
CS 10-103. The Beauty and Joy of Computing , TuTh 11:00AM - 12:59PM, Sutardja Dai 200
CS 10-103. The Beauty and Joy of Computing , TuTh 11:00AM - 12:59PM, Sutardja Dai 200
CS 10-103. The Beauty and Joy of Computing , Mo 11:00AM - 11:59AM, Wurster 101
CS 10-104. The Beauty and Joy of Computing , TuTh 1:00PM - 2:59PM, Sutardja Dai 200
CS 10-104. The Beauty and Joy of Computing , TuTh 1:00PM - 2:59PM, Sutardja Dai 200
CS 10-105. The Beauty and Joy of Computing , TuTh 3:00PM - 4:59PM, Sutardja Dai 200
CS 10-105. The Beauty and Joy of Computing , TuTh 3:00PM - 4:59PM, Sutardja Dai 200
CS 10-105. The Beauty and Joy of Computing , Mo 12:00PM - 12:59PM, Evans 9
CS 10-106. The Beauty and Joy of Computing , WeFr 9:00AM - 10:59AM, Sutardja Dai 200
CS 10-106. The Beauty and Joy of Computing , Mo 12:00PM - 12:59PM, Evans 3
CS 10-107. The Beauty and Joy of Computing , WeFr 11:00AM - 12:59PM, Sutardja Dai 200
CS 10-107. The Beauty and Joy of Computing , Fr 4:00PM - 4:59PM, Dwinelle 105
CS 10-108. The Beauty and Joy of Computing , WeFr 1:00PM - 2:59PM, Sutardja Dai 200
CS 10-108. The Beauty and Joy of Computing , Mo 1:00PM - 1:59PM, Wurster 101
EE 16A. Designing Information Devices and Systems I , TuTh 3:30PM - 4:59PM, Wheeler 150
EE 16A-101. Designing Information Devices and Systems I , Mo 8:00AM - 10:59AM, Cory 140
EE 16A-101. Designing Information Devices and Systems I , MoWe 11:00AM - 11:59AM, Etcheverry 3113
EE 16A-101. Designing Information Devices and Systems I , MoWe 11:00AM - 11:59AM, Etcheverry 3113
EE 16A-102. Designing Information Devices and Systems I , Mo 11:00AM - 1:59PM, Cory 140
EE 16A-102. Designing Information Devices and Systems I , MoWe 12:00PM - 12:59PM, Etcheverry 3109
EE 16A-102. Designing Information Devices and Systems I , MoWe 12:00PM - 12:59PM, Etcheverry 3109
EE 16A-103. Designing Information Devices and Systems I , Mo 2:00PM - 4:59PM, Cory 140
EE 16A-103. Designing Information Devices and Systems I , MoWe 1:00PM - 1:59PM, Etcheverry 3109
EE 16A-103. Designing Information Devices and Systems I , MoWe 1:00PM - 1:59PM, Etcheverry 3109
EE 16A-104. Designing Information Devices and Systems I , Mo 5:00PM - 7:59PM, Cory 140
EE 16A-104. Designing Information Devices and Systems I , MoWe 11:00AM - 11:59AM, Etcheverry 3111
EE 16A-104. Designing Information Devices and Systems I , MoWe 11:00AM - 11:59AM, Etcheverry 3111
EE 16A-105. Designing Information Devices and Systems I , Tu 8:00AM - 10:59AM, Cory 140
EE 16A-105. Designing Information Devices and Systems I , MoWe 12:00PM - 12:59PM, Etcheverry 3111
EE 16A-105. Designing Information Devices and Systems I , MoWe 12:00PM - 12:59PM, Etcheverry 3111
EE 16A-106. Designing Information Devices and Systems I , Tu 11:00AM - 1:59PM, Cory 140
EE 16A-106. Designing Information Devices and Systems I , MoWe 1:00PM - 1:59PM, Etcheverry 3111
EE 16A-106. Designing Information Devices and Systems I , MoWe 1:00PM - 1:59PM, Etcheverry 3111
EE 16A-107. Designing Information Devices and Systems I , Tu 5:00PM - 7:59PM, Cory 140
EE 16A-108. Designing Information Devices and Systems I , We 8:00AM - 10:59AM, Cory 140
EE 16A-108. Designing Information Devices and Systems I , MoWe 3:00PM - 3:59PM, Etcheverry 3111
EE 16A-109. Designing Information Devices and Systems I , We 11:00AM - 1:59PM, Cory 140
EE 16A-109. Designing Information Devices and Systems I , MoWe 4:00PM - 4:59PM, Etcheverry 3113
EE 16A-110. Designing Information Devices and Systems I , We 2:00PM - 4:59PM, Cory 140
EE 16A-110. Designing Information Devices and Systems I , MoWe 5:00PM - 5:59PM, Wheeler 204
EE 16A-111. Designing Information Devices and Systems I , We 5:00PM - 7:59PM, Cory 140
EE 16A-111. Designing Information Devices and Systems I , MoWe 12:00PM - 12:59PM, Etcheverry 3113
EE 16A-111. Designing Information Devices and Systems I , MoWe 12:00PM - 12:59PM, Etcheverry 3113
EE 16A-112. Designing Information Devices and Systems I , Th 8:00AM - 10:59AM, Cory 140
EE 16A-112. Designing Information Devices and Systems I , MoWe 5:00PM - 5:59PM, Dwinelle 209
EE 16A-113. Designing Information Devices and Systems I , Th 11:00AM - 1:59PM, Cory 140
EE 16A-113. Designing Information Devices and Systems I , MoWe 1:00PM - 1:59PM, Wheeler 120
EE 16A-113. Designing Information Devices and Systems I , MoWe 1:00PM - 1:59PM, Wheeler 120
EE 16A-114. Designing Information Devices and Systems I , Th 5:00PM - 7:59PM, Cory 140
EE 16A-114. Designing Information Devices and Systems I , MoWe 2:00PM - 2:59PM, Wheeler 200
EE 16A-114. Designing Information Devices and Systems I , MoWe 2:00PM - 2:59PM, Wheeler 200
EE 16A-115. Designing Information Devices and Systems I , Fr 8:00AM - 10:59AM, Cory 140
EE 16A-115. Designing Information Devices and Systems I , MoWe 3:00PM - 3:59PM, Dwinelle 229
EE 16A-115. Designing Information Devices and Systems I , MoWe 3:00PM - 3:59PM, Dwinelle 229
EE 16A-116. Designing Information Devices and Systems I , Fr 11:00AM - 1:59PM, Cory 140
EE 16A-116. Designing Information Devices and Systems I , MoWe 4:00PM - 4:59PM, Cory 289
EE 16A-117. Designing Information Devices and Systems I , Fr 2:00PM - 4:59PM, Cory 140
EE 16B-101. Designing Information Devices and Systems II , Mo 8:00AM - 10:59AM, Cory 125
EE 16B-101. Designing Information Devices and Systems II , Mo 8:00AM - 10:59AM, Cory 125
EE 16B-101. Designing Information Devices and Systems II , MoWe 11:00AM - 11:59AM, Dwinelle 215
EE 16B-101. Designing Information Devices and Systems II , MoWe 11:00AM - 11:59AM, Dwinelle 215
EE 16B-102. Designing Information Devices and Systems II , Mo 11:00AM - 1:59PM, Cory 125
EE 16B-102. Designing Information Devices and Systems II , Mo 11:00AM - 1:59PM, Cory 125
EE 16B-102. Designing Information Devices and Systems II , MoWe 12:00PM - 12:59PM, Dwinelle 242
EE 16B-102. Designing Information Devices and Systems II , MoWe 12:00PM - 12:59PM, Dwinelle 242
EE 16B-103. Designing Information Devices and Systems II , Mo 5:00PM - 7:59PM, Cory 125
EE 16B-103. Designing Information Devices and Systems II , Mo 5:00PM - 7:59PM, Cory 125
EE 16B-103. Designing Information Devices and Systems II , MoWe 1:00PM - 1:59PM, Wheeler 220
EE 16B-103. Designing Information Devices and Systems II , MoWe 1:00PM - 1:59PM, Wheeler 220
EE 16B-104. Designing Information Devices and Systems II , Tu 8:00AM - 10:59AM, Cory 125
EE 16B-104. Designing Information Devices and Systems II , Tu 8:00AM - 10:59AM, Cory 125
EE 16B-105. Designing Information Devices and Systems II , Tu 2:00PM - 4:59PM, Cory 125
EE 16B-105. Designing Information Devices and Systems II , Tu 2:00PM - 4:59PM, Cory 125
EE 16B-105. Designing Information Devices and Systems II , MoWe 3:00PM - 3:59PM, Etcheverry 3113
EE 16B-105. Designing Information Devices and Systems II , MoWe 3:00PM - 3:59PM, Etcheverry 3113
EE 16B-106. Designing Information Devices and Systems II , Tu 5:00PM - 7:59PM, Cory 125
EE 16B-106. Designing Information Devices and Systems II , Tu 5:00PM - 7:59PM, Cory 125
EE 16B-107. Designing Information Devices and Systems II , We 8:00AM - 10:59AM, Cory 125
EE 16B-107. Designing Information Devices and Systems II , We 8:00AM - 10:59AM, Cory 125
EE 16B-107. Designing Information Devices and Systems II , MoWe 5:00PM - 5:59PM, Haviland 12
EE 16B-107. Designing Information Devices and Systems II , MoWe 5:00PM - 5:59PM, Haviland 12
EE 16B-108. Designing Information Devices and Systems II , We 11:00AM - 1:59PM, Cory 125
EE 16B-108. Designing Information Devices and Systems II , We 11:00AM - 1:59PM, Cory 125
